"certificate_ID";"tag_ID"
3404;874
3406;251
3407;521
3412;110
3413;664
3416;870
3417;206
3425;464
3436;338
3438;888
3440;845
3447;760
3449;299
3451;734
3451;800
3457;859
3458;77
3459;597
3459;668
3463;966
3466;353
3466;748
3470;847
3478;201
3479;730
3481;585
3482;408
3482;478
3484;609
3487;756
3488;557
3492;586
3493;122
3497;605
3499;222
3499;292
3501;805
3501;806
3503;55
3504;797
3505;790
3509;2
3509;971
3509;999
3515;112
3519;366
3519;621
3521;555
3522;188
3525;960
3527;622
3529;10
3531;829
3535;410
3536;219
3536;436
3541;34
3542;445
3544;273
3544;664
3545;888
3547;441
3548;948
3551;352
3553;266
3555;904
3563;682
3565;929
3567;466
3568;273
3570;462
3574;543
3575;296
3580;589
3582;902
3585;990
3590;209
3599;565
3600;455
3601;534
3601;769
3609;407
3610;155
3620;22
3624;908
3625;596
3630;71
3631;405
3635;996
3636;15
3636;72
3636;518
3637;414
3645;959
3649;900
3650;384
3650;483
3650;794
3655;296
3658;813
3660;520
3662;421
3665;273
3670;77
3671;593
3671;798
3671;986
3677;186
3682;64
3690;202
3691;243
3695;156
3695;811
3698;947
3701;45
3704;642
3710;58
3710;136
3710;448
3713;664
3713;673
3715;226
3717;888
3721;547
3723;396
3723;404
3725;384
3728;765
3729;363
3730;48
3731;586
3734;550
3735;501
3736;144
3736;844
3739;178
3741;374
3742;118
3745;819
3750;339
3751;23
3753;435
3755;647
3756;1000
3761;787
3763;850
3770;37
3772;843
3773;509
3774;863
3778;61
3778;307
3781;566
3785;293
3788;109
3790;729
3794;345
3796;626
3797;563
3809;373
3811;536
3815;24
3815;54
3816;855
3817;158
3818;24
3821;243
3825;767
3827;707
3832;612
3832;654
3835;72
3837;724
3838;915
3838;985
3842;470
3843;872
3848;841
3850;800
3856;163
3862;915
3864;170
3864;862
3866;692
3866;774
3870;95
3871;812
3872;604
3878;620
3878;917
3880;767
3882;436
3886;88
3892;415
3892;567
3892;824
3895;691
3898;421
3903;712
3904;249
3904;699
3907;229
3909;827
3909;886
3910;319
3910;967
3914;740
3918;31
3918;870
3919;998
3923;193
3927;823
3933;122
3936;971
3940;394
3941;951
3942;535
3944;878
3948;738
3952;254
3957;307
3957;829
3959;823
3961;380
3961;788
3970;450
3970;906
3974;48
3974;554
3978;416
3982;649
3984;389
3993;250
4000;158
4001;40
4010;980
4012;633
4012;782
4013;725
4018;400
4018;591
4024;880
4025;689
4026;963
4031;27
4031;604
4032;126
4033;5
4042;767
4044;317
4045;908
4047;104
4051;413
4061;77
4064;917
4067;869
4068;787
4069;125
4072;299
4074;357
4076;697
4078;828
4083;601
4084;341
4086;681
4093;63
4095;480
4097;414
4098;979
4100;865
4101;727
4102;506
4104;972
4106;715
4107;697
4109;394
4109;496
4110;224
4111;267
4111;274
4112;161
4112;950
4113;173
4114;218
4116;683
4127;341
4127;987
4135;137
4135;696
4140;218
4140;809
4141;635
4149;321
4149;925
4150;719
4151;195
4152;991
4153;272
4154;555
4156;507
4163;719
4165;476
4166;709
4167;252
4170;361
4170;821
4174;279
4174;908
4175;101
4175;279
4176;168
4177;630
4177;695
4178;440
4179;64
4183;301
4183;410
4192;827
4192;862
4193;993
4194;478
4195;389
4196;468
4196;992
4198;205
4198;480
4198;637
4207;57
4208;977
4213;955
4215;739
4216;528
4216;882
4218;345
4234;945
4235;429
4237;476
4238;122
4242;450
4246;477
4249;498
4251;200
4254;316
4257;997
4259;126
4263;388
4264;325
4271;116
4271;944
4274;375
4275;678
4277;614
4279;919
4279;993
4283;384
4283;687
4284;156
4286;980
4288;374
4291;401
4291;631
4296;421
4298;589
4298;779
4305;538
4309;235
4311;51
4322;797
4323;214
4323;813
4323;856
4325;253
4327;628
4329;304
4333;794
4335;187
4338;228
4341;709
4343;221
4343;312
4343;441
4344;497
4348;142
4351;31
4351;136
4351;190
4352;176
4355;155
4356;912
4360;792
4361;391
4369;809
4371;666
4373;554
4374;28
4374;865
4380;459
4382;515
4384;278
4384;814
4385;939
4390;53
4393;828
4395;534
4398;690
4401;984
4403;759
4404;72
4407;397
4408;893
4412;849
4413;878
4414;924
4419;798
4423;81
4428;132
4432;6
4434;79
4436;974
4437;425
4438;867
4440;459
4440;724
4441;50
4445;646
4445;861
4446;122
4449;151
4449;863
4452;836
4454;430
4458;488
4459;79
4459;546
4459;679
4461;184
4461;560
4468;480
4474;626
4477;981
4481;138
4481;991
4492;355
4497;233
4500;833
4502;542
4503;365
4503;698
4508;652
4509;135
4512;809
4513;810
4526;182
4526;370
4534;484
4536;904
4537;986
4539;144
4539;406
4546;392
4549;462
4552;457
4552;542
4552;959
4555;912
4562;94
4563;858
4568;571
4569;332
4571;148
4572;579
4575;116
4575;687
4578;557
4581;733
4588;542
4589;251
4594;211
4597;411
4597;948
4599;990
4602;297
4604;943
4605;468
4605;546
4606;306
4606;936
4607;86
4607;543
4609;411
4610;462
4610;543
4612;157
4615;759
4616;622
4616;758
4617;118
4618;627
4621;153
4621;277
4621;816
4622;833
4626;395
4627;451
4628;905
4635;881
4640;490
4640;909
4642;711
4647;555
4651;626
4656;326
4656;985
4663;794
4664;888
4666;894
4668;183
4670;72
4673;49
4675;317
4677;255
4683;61
4684;959
4685;825
4689;284
4691;55
4691;795
4692;254
4695;269
4697;12
4700;398
4700;601
4701;622
4701;623
4702;412
4704;243
4709;857
4711;387
4711;779
4712;637
4713;364
4715;885
4716;1
4718;529
4719;616
4719;639
4719;640
4720;195
4729;73
4729;167
4730;867
4731;319
4732;886
4734;243
4735;617
4745;688
4745;971
4750;79
4750;467
4751;400
4756;857
4756;887
4759;653
4762;18
4765;211
4768;702
4769;175
4770;387
4772;748
4775;402
4781;179
4781;773
4782;942
4784;630
4787;327
4789;367
4791;576
4791;743
4792;34
4798;59
4802;80
4805;352
4811;352
4811;496
4812;355
4815;968
4819;30
4821;963
4824;202
4826;587
4828;232
4828;548
4829;635
4836;991
4842;496
4844;697
4846;719
4849;206
4851;651
4853;311
4856;863
4859;556
4861;592
4863;627
4864;753
4867;720
4869;82
4869;609
4870;524
4875;982
4878;274
4878;561
4882;131
4884;165
4886;886
4887;288
4895;508
4899;355
4900;298
4902;793
4905;240
4905;494
4906;902
4907;661
4910;478
4913;439
4914;701
4915;320
4917;317
4919;598
4926;886
4930;129
4930;745
4932;353
4937;47
4938;220
4941;986
4946;493
4950;919
4951;575
4953;996
4958;260
4958;755
4960;401
4964;814
4967;194
4967;309
4967;316
4969;875
4972;288
4973;272
4974;47
4975;377
4980;739
4982;985
4983;131
4985;601
4986;695
4987;561
4990;698
4992;614
4996;958
4997;1
4999;902
5008;555
5011;726
5015;78
5016;929
5021;456
5022;650
5029;290
5031;549
5032;2
5035;63
5036;602
5036;842
5039;146
5039;508
5043;257
5043;402
5046;392
5046;447
5047;409
5049;257
5049;368
5052;985
5056;239
5056;585
5056;646
5068;404
5070;618
5076;83
5081;123
5082;357
5084;975
5088;763
5089;185
5096;236
5096;585
5102;875
5110;306
5117;600
5118;829
5126;439
5128;114
5129;134
5130;850
5131;255
5138;810
5139;321
5140;541
5149;748
5150;72
5154;602
5162;82
5166;392
5168;406
5175;131
5175;703
5176;29
5184;760
5184;788
5185;605
5188;818
5190;234
5191;668
5192;474
5192;788
5199;393
5200;883
5203;73
5207;553
5209;771
5210;839
5213;517
5221;305
5221;452
5222;413
5222;717
5223;95
5223;633
5224;902
5225;249
5229;948
5236;275
5236;666
5237;353
5241;284
5242;638
5246;923
5249;688
5252;57
5252;192
5253;440
5253;760
5258;217
5258;493
5267;628
5271;781
5272;472
5276;406
5276;530
5277;569
5282;168
5284;655
5286;545
5290;132
5290;996
5292;524
5294;492
5297;259
5300;264
5302;351
5304;85
5305;323
5305;848
5306;908
5309;559
5311;58
5312;427
5316;398
5317;11
5318;657
5323;334
5326;247
5326;272
5328;417
5329;229
5333;817
5337;261
5342;691
5350;482
5350;562
5350;742
5351;539
5352;384
5354;896
5356;534
5361;583
5370;210
5373;612
5378;37
5384;212
5385;923
5388;406
5392;152
5392;396
5397;759
5398;243
5401;289
5404;532
5405;842
5411;694
5412;81
5412;656
5414;97
5417;507
5421;195
5422;179
5425;784
5426;3
5426;621
5426;986
5428;459
5432;199
5432;574
5432;763
5434;100
5434;998
5437;257
5438;229
5442;631
5443;640
5444;801
5451;888
5459;226
5461;259
5462;203
5466;723
5467;933
5471;190
5471;895
5473;497
5476;910
5479;17
5480;15
5484;868
5489;249
5490;122
5492;704
5494;402
5497;762
5497;805
5498;653
5498;902
5499;271
5501;547
5502;422
5505;435
5508;370
5510;759
5512;197
5514;413
5520;193
5520;953
5524;877
5525;433
5525;818
5526;956
5530;306
5543;872
5544;34
5545;156
5548;364
5548;559
5555;611
5564;230
5566;682
5569;935
5570;13
5570;721
5574;695
5582;205
5582;789
5586;962
5591;390
5597;763
5598;545
5601;324
5601;514
5604;613
5606;541
5606;961
5607;598
5614;137
5615;326
5623;942
5627;656
5632;691
5632;962
5638;621
5639;46
5640;12
5641;364
5642;221
5643;244
5644;572
5645;637
5645;779
5652;202
5653;8
5653;60
5653;456
5655;157
5666;391
5669;143
5671;447
5674;149
5675;52
5675;124
5677;490
5678;26
5680;252
5680;704
5685;396
5686;580
5689;736
5692;578
5701;880
5702;547
5707;686
5709;949
5711;161
5714;843
5716;770
5717;928
5720;35
5720;149
5722;776
5724;848
5725;378
5727;240
5731;775
5732;467
5734;491
5734;540
5735;445
5738;935
5739;260
5742;182
5744;872
5744;992
5747;866
5748;385
5749;136
5750;36
5751;120
5751;461
5756;647
5760;888
5761;72
5763;224
5765;848
5774;970
5775;250
5777;721
5779;180
5781;610
5784;135
5784;208
5790;670
5800;59
5801;215
5801;560
5806;218
5806;823
5807;558
5807;728
5818;798
5820;464
5821;682
5822;28
5824;836
5827;589
5832;743
5833;362
5835;746
5836;656
5837;845
5840;849
5841;908
5842;933
5847;832
5849;105
5849;538
5850;619
5852;570
5854;180
5863;608
5871;239
5872;294
5873;540
5874;553
5875;622
5882;240
5884;535
5888;155
5888;281
5896;70
5897;377
5898;237
5900;151
5904;898
5905;665
5906;190
5907;681
5907;958
5910;128
5911;978
5912;557
5913;843
5915;1
5916;286
5916;432
5916;638
5916;685
5922;652
5927;873
5930;785
5932;418
5935;834
5939;27
5942;235
5942;348
5943;361
5943;911
5945;404
5946;847
5947;392
5948;926
5950;598
5950;759
5952;530
5953;565
5956;201
5959;552
5960;525
5960;587
5961;544
5961;859
5962;531
5965;143
5975;997
5983;995
5984;513
5984;520
5985;169
5986;354
5986;626
5987;232
5987;986
5989;312
5990;779
5990;937
5992;670
5993;108
5995;445
5995;912
5998;485
6005;996
6017;475
6018;157
6019;898
6024;706
6027;195
6027;989
6028;178
6029;564
6032;692
6033;145
6036;77
6042;524
6042;881
6044;504
6051;982
6053;428
6056;583
6057;862
6059;328
6060;777
6060;984
6062;610
6068;67
6069;595
6070;427
6070;624
6074;642
6074;724
6095;736
6098;175
6098;476
6100;69
6100;483
6111;609
6113;192
6115;652
6124;61
6124;321
6132;568
6142;514
6142;842
6142;855
6145;867
6148;893
6153;431
6161;748
6162;244
6164;502
6173;19
6173;220
6174;92
6175;565
6179;832
6185;735
6188;265
6191;313
6195;473
6197;353
6199;850
6202;759
6202;906
6203;179
6204;64
6208;265
6208;274
6210;233
6211;953
6214;754
6223;957
6225;132
6230;160
6232;441
6234;60
6238;945
6240;769
6241;135
6242;420
6244;867
6246;417
6247;200
6248;424
6249;382
6250;722
6251;225
6252;96
6252;740
6253;330
6254;786
6256;359
6259;532
6259;959
6263;663
6263;969
6266;259
6268;957
6269;831
6270;292
6274;109
6279;81
6279;829
6282;309
6282;402
6282;420
6284;465
6284;834
6285;506
6287;218
6288;299
6296;572
6297;389
6301;598
6307;448
6310;893
6312;663
6313;547
6316;833
6326;624
6327;808
6333;68
6334;682
6336;184
6338;454
6340;132
6340;420
6342;112
6343;154
6345;291
6347;524
6348;378
6348;506
6349;59
6349;123
6349;180
6350;660
6355;607
6361;427
6363;709
6364;923
6365;646
6365;908
6369;162
6372;554
6374;64
6378;834
6381;417
6389;427
6391;256
6391;419
6394;267
6397;727
6398;436
6399;368
6400;471
6400;922
6402;103
6402;985
6407;565
6407;622
6409;21
6418;26
6420;125
6421;236
6424;74
6426;148
6429;917
6431;102
6439;742
6441;429
6444;634
6450;336
6451;506
6453;18
6454;799
6457;426
6460;217
6460;990
6462;149
6463;738
6463;869
6464;17
6478;791
6478;846
6483;200
6486;705
6489;3
6490;691
6490;751
6491;393
6492;409
6493;650
6497;674
6499;300
6501;918
6502;505
6504;607
6504;926
6506;174
6506;266
6508;264
6513;788
6514;876
6519;825
6522;698
6523;548
6524;446
6526;649
6526;922
6528;799
6529;900
6532;692
6537;559
6539;462
6539;677
6539;871
6542;945
6545;637
6549;455
6554;30
6556;24
6566;766
6568;186
6570;851
6574;595
6579;384
6583;190
6587;10
6587;556
6591;78
6591;816
6592;128
6595;179
6598;257
6601;479
6606;740
6609;318
6610;413
6612;279
6612;332
6612;904
6616;192
6617;972
6618;302
6627;294
6628;336
6629;343
6633;940
6635;34
6638;904
6646;247
6646;664
6648;947
6651;101
6651;900
6653;374
6664;556
6674;895
6678;568
6679;777
6682;734
6682;909
6691;968
6694;951
6706;333
6710;12
6710;118
6710;633
6711;801
6715;510
6715;705
6720;758
6728;59
6729;185
6737;436
6749;591
6750;528
6750;670
6754;511
6758;655
6761;135
6762;856
6767;219
6769;984
6772;247
6775;122
6775;457
6779;70
6779;836
6780;445
6786;227
6791;281
6791;900
6794;413
6799;690
6800;401
6803;559
6804;427
6805;499
6814;16
6817;13
6819;744
6821;808
6826;551
6829;276
6837;122
6838;937
6843;683
6849;225
6854;305
6856;367
6859;368
6861;936
6863;187
6871;48
6874;896
6875;16
6875;172
6881;75
6881;88
6882;555
6884;323
6886;617
6890;406
6892;443
6902;222
6902;232
6903;401
6905;818
6906;570
6907;941
6909;164
6914;14
6921;159
6923;374
6923;539
6923;792
6933;639
6935;737
6936;105
6938;922
6940;964
6943;302
6944;438
6945;15
6945;958
6947;38
6949;114
6953;391
6955;296
6955;549
6958;626
6959;146
6959;402
6960;945
6968;382
6973;334
6973;558
6976;565
6978;338
6978;447
6980;358
6988;695
6994;971
6997;890
7000;441
7006;888
7007;80
7011;646
7013;558
7015;70
7015;89
7017;160
7023;842
7026;971
7030;100
7035;37
7045;133
7048;963
7050;552
7050;889
7052;867
7055;251
7056;877
7057;939
7060;951
7066;154
7068;179
7070;278
7071;265
7071;850
7072;546
7073;306
7075;2
7075;92
7075;675
7079;361
7083;378
7089;66
7089;236
7090;455
7090;483
7092;79
7094;482
7096;564
7097;328
7100;715
7115;510
7115;765
7116;604
7117;850
7118;772
7121;31
7123;9
7124;633
7125;133
7127;11
7127;755
